"User ID","About Section","Skills to Teach","Skills to Learn","Skill Proficiency Level (Teach)","Skill Proficiency Level (Learn)","Average Rating (as Teacher)","Average Rating (as Learner)","Number of Reviews","Past Skill Swaps History","User Activity Score","Location","Preferred Learning Style","Preferred Teaching Style"
"U001","Passionate about design and helping others learn. I enjoy creative problem-solving and sharing my knowledge.","Graphic Design, Adobe Photoshop, UI/UX Basics","Web Development (Frontend), Python Programming","Advanced, Expert, Intermediate","Beginner, Beginner",4.8,4.5,25,"(Graphic Design, Web Development),(Adobe Photoshop, Python)",95,"New York, USA","Hands-on, Project-based","Demonstration, Patient guidance"
"U002","Software engineer looking to expand into creative fields. I love learning new things and collaborating.","Python Programming, Data Structures, Algorithms","Digital Painting, Creative Writing","Expert, Advanced, Advanced","Beginner, Intermediate",4.7,4.9,30,"(Python Programming, Digital Painting),(Data Structures, Creative Writing)",98,"San Francisco, USA","Conceptual, Self-paced","Structured, Problem-solving"
"U003","Experienced cook and baker. I find joy in teaching culinary skills and exploring new cuisines.","Baking (Pastries), Italian Cuisine, Knife Skills","Photography, Social Media Marketing","Expert, Advanced, Intermediate","Beginner, Beginner",4.9,4.6,40,"(Baking, Photography),(Italian Cuisine, Social Media Marketing)",92,"London, UK","Visual, Hands-on","Step-by-step, Encouraging"
"U004","Marketing professional eager to learn new tech skills. I'm a quick learner and enjoy practical applications.","Content Marketing, SEO, Social Media Strategy","Machine Learning, Data Analysis (R)","Advanced, Intermediate, Advanced","Beginner, Intermediate",4.6,4.7,20,"(Content Marketing, Machine Learning)",88,"Sydney, Australia","Practical, Case Study","Interactive, Discussion-based"
"U005","Artist and illustrator. I'm always looking to refine my craft and connect with other creatives.","Digital Illustration, Character Design, Procreate","Music Production, Video Editing","Advanced, Advanced, Expert","Beginner, Beginner",4.8,4.8,35,"(Digital Illustration, Music Production)",96,"Berlin, Germany","Experiential, Peer learning","Collaborative, Feedback-oriented"
"U006","Fitness enthusiast and certified trainer. I believe in holistic well-being and sharing healthy habits.","Personal Training, Nutrition Basics, Yoga","Financial Planning, Public Speaking","Expert, Intermediate, Advanced","Beginner, Intermediate",4.7,4.5,28,"(Personal Training, Financial Planning)",90,"Toronto, Canada","Kinesthetic, Goal-oriented","Motivational, Practical"
"U007","Language tutor and travel blogger. I love exploring cultures and helping people communicate.","Spanish Language (Conversational), English Language (ESL)","Web Design (HTML/CSS), Graphic Design","Expert, Advanced","Beginner, Intermediate",4.9,4.7,38,"(Spanish Language, Web Design)",94,"Madrid, Spain","Immersive, Conversational","Patient, Repetitive practice"
"U008","DIY enthusiast and handyman. I enjoy fixing things and building practical solutions.","Basic Carpentry, Home Repair, Electrical Basics","Gardening, Coding (JavaScript)","Advanced, Intermediate, Beginner","Beginner, Beginner",4.5,4.6,18,"(Basic Carpentry, Gardening)",85,"Austin, USA","Trial and Error, Visual","Demonstration, Hands-on"
"U009","Student passionate about environmental science. I want to apply my knowledge and learn new skills.","Environmental Science (Basics), Research Methods","Sustainable Living Practices, Grant Writing","Intermediate, Intermediate","Beginner, Beginner",4.6,4.8,15,"(Environmental Science, Sustainable Living)",89,"Vancouver, Canada","Inquiry-based, Reading","Lecture, Q&A"
"U010","Photographer and videographer. I'm always seeking new perspectives and technical skills.","Portrait Photography, Video Editing (Premiere Pro)","Sound Engineering, Animation (2D)","Advanced, Expert","Beginner, Intermediate",4.8,4.7,32,"(Portrait Photography, Sound Engineering)",97,"Paris, France","Visual, Experimental","Critique-based, Technical"
"U011","Aspiring writer and editor. I love storytelling and refining communication skills.","Creative Writing (Fiction), Copywriting","Digital Marketing, SEO","Advanced, Intermediate","Beginner, Intermediate",4.7,4.6,22,"(Creative Writing, Digital Marketing)",91,"Dublin, Ireland","Reflective, Feedback-driven","Workshop, Discussion"
"U012","Data analyst looking to improve soft skills and explore new domains.","Excel (Advanced), SQL, Data Visualization","Public Speaking, Negotiation Skills","Expert, Advanced, Intermediate","Beginner, Beginner",4.6,4.5,19,"(SQL, Public Speaking)",87,"Mumbai, India","Analytical, Problem-solving","Structured, Practical exercises"
"U013","Musician and composer. I enjoy teaching music and collaborating on creative projects.","Guitar (Acoustic), Music Theory, Songwriting","Mixing & Mastering, Web Development (Backend)","Advanced, Intermediate, Advanced","Beginner, Beginner",4.9,4.8,28,"(Guitar, Mixing & Mastering)",93,"Nashville, USA","Auditory, Practice-based","One-on-one, Jamming"
"U014","Healthcare professional interested in technology and personal growth.","First Aid, Basic Anatomy","Coding (Python), Meditation","Advanced, Intermediate","Beginner, Beginner",4.5,4.7,16,"(First Aid, Meditation)",86,"Melbourne, Australia","Observational, Experiential","Clear instructions, Patient"
"U015","Entrepreneur and business strategist. I enjoy mentoring and learning from others.","Business Strategy, Pitch Deck Creation, Networking","UX Research, Graphic Design","Expert, Advanced, Advanced","Beginner, Intermediate",4.8,4.6,27,"(Business Strategy, UX Research)",94,"Singapore","Mentorship, Hands-on","Strategic, Case Study"
"U016","Avid reader and aspiring novelist. I love exploring different genres and literary techniques.","Creative Writing (Poetry), Proofreading","Video Editing (DaVinci Resolve), Podcasting","Advanced, Intermediate","Beginner, Beginner",4.7,4.7,21,"(Creative Writing, Video Editing)",92,"Edinburgh, UK","Reading, Self-paced","Feedback-oriented, Encouraging"
"U017","Software developer passionate about open source and community building.","JavaScript, React, Node.js","Cybersecurity Basics, Cloud Computing (AWS)","Expert, Advanced, Advanced","Beginner, Intermediate",4.9,4.8,33,"(JavaScript, Cybersecurity Basics),(React, Cloud Computing)",99,"Seattle, USA","Project-based, Collaborative","Problem-solving, Mentorship"
"U018","Yoga instructor and wellness coach. I believe in mindful living and holistic health.","Vinyasa Yoga, Mindfulness Meditation","Herbalism, Sustainable Cooking","Expert, Advanced","Beginner, Beginner",4.9,4.7,30,"(Vinyasa Yoga, Herbalism)",96,"Boulder, USA","Experiential, Reflective","Gentle guidance, Demonstrative"
"U019","Digital marketer specializing in e-commerce. Always looking for new growth hacking strategies.","Google Ads, Facebook Ads, SEO (Advanced)","Data Analytics (Power BI), Web Scraping","Expert, Advanced, Expert","Beginner, Intermediate",4.8,4.6,28,"(Google Ads, Data Analytics)",93,"Dublin, Ireland","Practical, Case Study","Strategic, Results-oriented"
"U020","Graphic designer with a passion for branding and visual storytelling.","Logo Design, Brand Identity, Adobe Illustrator","Motion Graphics, 3D Modeling (Blender)","Expert, Advanced, Expert","Beginner, Beginner",4.9,4.8,36,"(Logo Design, Motion Graphics)",97,"Melbourne, Australia","Visual, Creative","Critique-based, Inspirational"
"U021","Chef and culinary artist. I enjoy experimenting with flavors and teaching global cuisines.","French Cuisine, Pastry Arts, Food Plating","Mixology, Coffee Roasting","Expert, Advanced, Expert","Beginner, Beginner",4.9,4.7,42,"(French Cuisine, Mixology)",95,"Paris, France","Hands-on, Sensory","Demonstration, Experiential"
"U022","Finance professional interested in personal finance and investing.","Budgeting, Stock Market Basics, Personal Investing","Cryptocurrency, Blockchain Technology","Advanced, Intermediate, Advanced","Beginner, Intermediate",4.7,4.6,24,"(Stock Market Basics, Cryptocurrency)",89,"Zurich, Switzerland","Analytical, Practical","Structured, Explanatory"
"U023","Photographer specializing in landscape and astrophotography.","Landscape Photography, Lightroom Editing","Drone Piloting, Wildlife Photography","Expert, Advanced","Beginner, Intermediate",4.8,4.7,31,"(Landscape Photography, Drone Piloting)",94,"Queenstown, New Zealand","Visual, Outdoor","Field practice, Technical"
"U024","Environmental activist and sustainability consultant.","Recycling Education, Composting, Zero Waste Living","Permaculture Design, Renewable Energy Basics","Advanced, Intermediate, Advanced","Beginner, Beginner",4.7,4.8,26,"(Composting, Permaculture Design)",91,"Portland, USA","Inquiry-based, Community-focused","Discussion, Practical"
"U025","Musician and music producer. I love creating new sounds and collaborating with artists.","Ableton Live, Sound Design, Electronic Music Production","Vocal Coaching, Music Business","Expert, Advanced, Expert","Beginner, Intermediate",4.9,4.8,34,"(Ableton Live, Vocal Coaching)",98,"Los Angeles, USA","Auditory, Experimental","Collaborative, Hands-on"
"U026","Writer and content creator. I focus on engaging narratives and effective communication.","Blogging, Copyediting, Storytelling","Podcasting Production, Video Scripting","Advanced, Expert, Advanced","Beginner, Beginner",4.7,4.6,23,"(Blogging, Podcasting Production)",90,"Vancouver, Canada","Reflective, Research-based","Workshop, Constructive feedback"
"U027","Fitness coach specializing in strength training and injury prevention.","Weightlifting Techniques, Mobility Exercises","Sports Nutrition, Pilates","Expert, Advanced","Beginner, Intermediate",4.8,4.5,29,"(Weightlifting, Sports Nutrition)",95,"Miami, USA","Kinesthetic, Goal-oriented","Corrective, Progressive"
"U028","Teacher and educator. I enjoy making complex topics accessible and engaging.","Lesson Planning, Public Speaking (Education)","Game Development (Unity), VR/AR Basics","Expert, Advanced","Beginner, Beginner",4.9,4.7,37,"(Public Speaking, Game Development)",92,"Boston, USA","Structured, Interactive","Clear explanation, Encouraging"
"U029","Craftsman and woodworker. I find satisfaction in creating functional and beautiful objects.","Furniture Making, Wood Carving, Joinery","Metalworking, Upholstery","Expert, Advanced, Expert","Beginner, Intermediate",4.8,4.6,20,"(Furniture Making, Metalworking)",88,"Denver, USA","Hands-on, Precision","Demonstration, Patient guidance"
"U030","Travel enthusiast and cultural explorer. I love learning about new traditions and languages.","Travel Planning, Cultural Etiquette","Mandarin Chinese (Conversational), Calligraphy","Advanced, Intermediate","Beginner, Beginner",4.7,4.8,25,"(Travel Planning, Mandarin Chinese)",91,"Bangkok, Thailand","Immersive, Experiential","Conversational, Storytelling"
"U031","Web developer with a focus on backend systems and databases.","Python (Django), SQL, API Development","Frontend Frameworks (Vue.js), UI/UX Design","Expert, Advanced, Expert","Beginner, Intermediate",4.9,4.7,38,"(Python, Vue.js),(SQL, UI/UX Design)",98,"London, UK","Problem-solving, Logical","Code review, Explanatory"
"U032","Nutritionist and healthy eating advocate. I help people build sustainable dietary habits.","Meal Prepping, Balanced Diet Planning","Fermentation, Urban Gardening","Expert, Advanced","Beginner, Beginner",4.8,4.6,30,"(Meal Prepping, Fermentation)",93,"Sydney, Australia","Practical, Habit-based","Coaching, Recipe sharing"
"U033","Illustrator and concept artist. I enjoy bringing characters and worlds to life.","Character Design, Digital Painting (Procreate)","Storyboarding, Animation Principles","Expert, Advanced","Beginner, Intermediate",4.9,4.8,35,"(Character Design, Storyboarding)",97,"Tokyo, Japan","Visual, Creative","Demonstration, Portfolio review"
"U034","Financial advisor specializing in retirement planning.","Retirement Planning, Investment Strategies","Estate Planning, Tax Optimization","Expert, Advanced","Beginner, Intermediate",4.7,4.5,26,"(Retirement Planning, Estate Planning)",90,"Chicago, USA","Analytical, Long-term planning","Structured, Q&A"
"U035","Photographer focusing on street and documentary photography.","Street Photography, Photojournalism","Darkroom Techniques, Analog Photography","Advanced, Expert","Beginner, Beginner",4.8,4.7,29,"(Street Photography, Darkroom Techniques)",94,"New York, USA","Observational, Experiential","Field practice, Critique"
"U036","Environmental scientist researching climate change impacts.","Climate Change Science, Data Analysis (GIS)","Science Communication, Policy Advocacy","Expert, Advanced","Beginner, Intermediate",4.9,4.8,32,"(Climate Change Science, Science Communication)",96,"Berlin, Germany","Research-based, Critical thinking","Lecture, Discussion"
"U037","Musician and sound engineer. I love crafting immersive audio experiences.","Audio Mixing, Mastering, Pro Tools","Music Theory (Advanced), Orchestration","Expert, Advanced, Expert","Intermediate, Beginner",4.9,4.7,38,"(Audio Mixing, Music Theory)",98,"London, UK","Auditory, Technical","Hands-on, Problem-solving"
"U038","Writer and editor specializing in technical documentation.","Technical Writing, Content Strategy","UX Writing, Information Architecture","Expert, Advanced","Beginner, Intermediate",4.7,4.6,24,"(Technical Writing, UX Writing)",91,"San Francisco, USA","Structured, Detail-oriented","Review, Clear explanation"
"U039","Fitness enthusiast and personal trainer. I focus on functional fitness and injury rehabilitation.","Functional Training, Kettlebell Training","Sports Psychology, Nutrition for Athletes","Expert, Advanced","Beginner, Intermediate",4.8,4.5,30,"(Functional Training, Sports Psychology)",95,"Sydney, Australia","Kinesthetic, Performance-focused","Corrective, Motivational"
"U040","Educator and curriculum developer. I design engaging learning experiences.","Curriculum Design, E-learning Development","Instructional Design (Articulate), Gamification","Expert, Advanced","Beginner, Intermediate",4.9,4.7,36,"(Curriculum Design, Instructional Design)",92,"Toronto, Canada","Structured, Creative","Workshop, Collaborative"
"U041","Artist specializing in traditional painting and drawing.","Oil Painting, Figure Drawing, Portraiture","Digital Art (Clip Studio Paint), Calligraphy","Expert, Advanced, Expert","Beginner, Beginner",4.9,4.8,40,"(Oil Painting, Digital Art)",97,"Florence, Italy","Visual, Observational","Demonstration, Individual critique"
"U042","Marketing manager with expertise in brand building and storytelling.","Brand Strategy, Digital Storytelling","Video Production (Short Form), Podcasting","Advanced, Expert","Beginner, Beginner",4.8,4.6,28,"(Brand Strategy, Video Production)",93,"New York, USA","Conceptual, Narrative","Strategic, Collaborative"
"U043","Software engineer focused on mobile app development.","Swift (iOS), Kotlin (Android), Firebase","Backend Development (Go), Machine Learning Basics","Expert, Advanced, Expert","Beginner, Intermediate",4.9,4.8,39,"(Swift, Backend Development),(Kotlin, Machine Learning)",99,"San Francisco, USA","Problem-solving, Hands-on","Code review, Practical examples"
"U044","Wellness coach and meditation practitioner. I guide others to find inner peace.","Mindfulness Meditation, Breathwork","Aromatherapy, Sound Healing","Expert, Advanced","Beginner, Beginner",4.9,4.7,33,"(Mindfulness Meditation, Aromatherapy)",96,"Bali, Indonesia","Experiential, Calm","Guided practice, Gentle explanation"
"U045","Digital artist specializing in character illustration and animation.","Character Illustration, Procreate Animation","Motion Graphics (After Effects), Game Art","Expert, Advanced","Beginner, Intermediate",4.8,4.8,37,"(Character Illustration, Motion Graphics)",98,"Seoul, South Korea","Visual, Creative","Demonstration, Project-based"
"U046","Financial analyst with a focus on data-driven insights.","Financial Modeling, Data Analysis (Excel)","Business Intelligence (Tableau), Python for Finance","Expert, Advanced","Beginner, Intermediate",4.7,4.6,25,"(Financial Modeling, Business Intelligence)",90,"London, UK","Analytical, Logical","Structured, Case studies"
"U047","Photographer and visual storyteller. I capture moments and create compelling narratives.","Event Photography, Photo Editing (Photoshop)","Documentary Filmmaking, Drone Cinematography","Advanced, Expert","Beginner, Beginner",4.8,4.7,30,"(Event Photography, Documentary Filmmaking)",94,"Los Angeles, USA","Visual, Narrative","Practical, Feedback-driven"
"U048","Environmental advocate and community organizer.","Community Organizing, Grant Writing (Non-profit)","Urban Farming, Renewable Energy Policy","Advanced, Intermediate","Beginner, Beginner",4.7,4.8,27,"(Community Organizing, Urban Farming)",91,"Berlin, Germany","Collaborative, Action-oriented","Discussion, Practical application"
"U049","Musician and composer specializing in film scoring.","Film Scoring, Music Composition (Logic Pro)","Sound Design (Advanced), Orchestration","Expert, Advanced","Beginner, Intermediate",4.9,4.8,36,"(Film Scoring, Sound Design)",97,"Los Angeles, USA","Auditory, Creative","Project-based, Mentorship"
"U050","Writer and content strategist for tech startups.","Content Strategy, SEO Copywriting","Technical SEO, Web Analytics (Google Analytics)","Expert, Advanced","Beginner, Intermediate",4.7,4.6,29,"(Content Strategy, Technical SEO)",93,"San Francisco, USA","Strategic, Research-based","Workshop, Data-driven"
"U051","Fitness professional specializing in yoga and flexibility.","Hatha Yoga, Flexibility Training","Pilates (Reformer), Myofascial Release","Expert, Advanced","Beginner, Beginner",4.8,4.5,31,"(Hatha Yoga, Pilates)",95,"Sydney, Australia","Kinesthetic, Mind-body","Guided practice, Demonstrative"
"U052","Educator focused on early childhood development.","Early Childhood Education, Play-based Learning","Child Psychology, Special Education Basics","Expert, Advanced","Beginner, Intermediate",4.9,4.7,38,"(Early Childhood Education, Child Psychology)",92,"Melbourne, Australia","Experiential, Nurturing","Observation, Practical tips"
"U053","Craftsman specializing in leatherwork.","Leather Carving, Bag Making, Tooling","Shoe Making, Bookbinding","Expert, Advanced, Expert","Beginner, Intermediate",4.8,4.6,22,"(Leather Carving, Shoe Making)",88,"Austin, USA","Hands-on, Detail-oriented","Demonstration, Step-by-step"
"U054","Travel blogger and cultural guide. I share unique travel experiences.","Travel Photography, Travel Writing","Vlogging (Travel), Cultural Anthropology","Advanced, Expert","Beginner, Beginner",4.7,4.8,26,"(Travel Photography, Vlogging)",91,"Lisbon, Portugal","Immersive, Storytelling","Narrative, Experiential"
"U055","Web developer specializing in frontend performance optimization.","React Performance, Webpack, CSS Optimization","Backend Scalability, DevOps Basics","Expert, Advanced, Expert","Beginner, Intermediate",4.9,4.7,40,"(React Performance, Backend Scalability)",99,"Berlin, Germany","Problem-solving, Technical","Code review, Optimization strategies"
"U056","Nutritionist and plant-based chef. I advocate for healthy, sustainable eating.","Plant-Based Cooking, Vegan Nutrition","Foraging, Food Preservation","Expert, Advanced","Beginner, Beginner",4.8,4.6,32,"(Plant-Based Cooking, Foraging)",93,"Vancouver, Canada","Practical, Health-focused","Recipe sharing, Hands-on"
"U057","Illustrator and comic artist. I love creating sequential art and visual narratives.","Comic Art, Digital Inking, Storyboarding","Manga Drawing, Webtoon Creation","Expert, Advanced, Expert","Beginner, Intermediate",4.9,4.8,37,"(Comic Art, Manga Drawing)",97,"Tokyo, Japan","Visual, Narrative","Critique, Practice-based"
"U058","Financial planner specializing in retirement and investment.","Retirement Planning, Portfolio Management","Real Estate Investing, Tax Planning","Expert, Advanced","Beginner, Intermediate",4.7,4.5,28,"(Retirement Planning, Real Estate Investing)",90,"Dallas, USA","Analytical, Long-term","Structured, Personalized advice"
"U059","Photographer focusing on portrait and fashion photography.","Portrait Retouching, Fashion Photography","Studio Lighting, Commercial Photography","Advanced, Expert","Beginner, Intermediate",4.8,4.7,31,"(Portrait Retouching, Studio Lighting)",94,"Milan, Italy","Visual, Aesthetic","Practical, Posing guidance"
"U060","Environmental researcher focusing on sustainable agriculture.","Sustainable Agriculture, Soil Science","Agri-tech, Food Systems Policy","Expert, Advanced","Beginner, Intermediate",4.9,4.8,34,"(Sustainable Agriculture, Agri-tech)",96,"Amsterdam, Netherlands","Research-based, Practical","Discussion, Field observation"
"U061","Musician and multi-instrumentalist. I enjoy teaching music theory and performance.","Piano, Guitar (Beginner), Music Theory","Drums, Music Production (Logic Pro)","Expert, Intermediate, Advanced","Beginner, Intermediate",4.9,4.7,39,"(Piano, Drums),(Guitar, Music Production)",98,"New Orleans, USA","Auditory, Practice-based","One-on-one, Jamming"
"U062","Writer and content marketer specializing in B2B content.","B2B Content Strategy, Whitepaper Writing","Account-Based Marketing, Sales Enablement","Expert, Advanced","Beginner, Intermediate",4.7,4.6,25,"(B2B Content Strategy, Account-Based Marketing)",91,"Chicago, USA","Strategic, Research-driven","Workshop, Case studies"
"U063","Fitness coach specializing in cross-training and endurance.","Cross-Training, Marathon Training","Triathlon Training, Sports Recovery","Expert, Advanced","Beginner, Intermediate",4.8,4.5,32,"(Cross-Training, Triathlon Training)",95,"Boulder, USA","Kinesthetic, Endurance-focused","Coaching, Program design"
"U064","Educator and instructional designer for online courses.","Online Course Design, Moodle/Canvas LMS","Video Production for E-learning, Accessibility (Web)","Expert, Advanced","Beginner, Intermediate",4.9,4.7,37,"(Online Course Design, Video Production)",92,"Seattle, USA","Structured, Digital","Platform demonstration, Best practices"
"U065","Craftsman specializing in ceramics and pottery.","Wheel Throwing, Glazing Techniques, Hand-building","Sculpture (Clay), Kiln Firing","Expert, Advanced, Expert","Beginner, Intermediate",4.8,4.6,23,"(Wheel Throwing, Sculpture)",88,"Kyoto, Japan","Hands-on, Artistic","Demonstration, Creative guidance"
"U066","Travel photographer and videographer. I capture the essence of destinations.","Travel Videography, Drone Cinematography","Travel Blogging, Cultural Immersion","Advanced, Expert","Beginner, Beginner",4.7,4.8,27,"(Travel Videography, Travel Blogging)",91,"Rio de Janeiro, Brazil","Visual, Documentary","Field practice, Storytelling"
"U067","Web developer specializing in full-stack applications.","React, Node.js, MongoDB","AWS Lambda, Docker, Kubernetes","Expert, Advanced, Expert","Beginner, Intermediate",4.9,4.7,41,"(React, AWS Lambda),(Node.js, Docker)",99,"San Francisco, USA","Problem-solving, System design","Code review, Architecture discussion"
"U068","Nutritionist and sports dietitian. I help athletes optimize performance through diet.","Sports Nutrition, Macronutrient Tracking","Meal Prep for Athletes, Supplementation","Expert, Advanced","Beginner, Intermediate",4.8,4.6,33,"(Sports Nutrition, Meal Prep)",93,"Gold Coast, Australia","Practical, Performance-driven","Personalized plans, Coaching"
"U069","Illustrator and children's book artist. I create whimsical and engaging visuals.","Children's Book Illustration, Watercolor Painting","Digital Storytelling, Character Animation","Expert, Advanced","Beginner, Beginner",4.9,4.8,38,"(Children's Book Illustration, Digital Storytelling)",97,"London, UK","Visual, Imaginative","Demonstration, Portfolio feedback"
"U070","Financial analyst specializing in corporate finance.","Financial Statement Analysis, Valuation","Mergers & Acquisitions, Private Equity","Expert, Advanced","Beginner, Intermediate",4.7,4.5,29,"(Financial Statement Analysis, Mergers & Acquisitions)",90,"New York, USA","Analytical, Strategic","Case studies, Industry insights"
