"User ID","About Section","Skills to Teach","Skills to Learn","Skill Proficiency Level (Teach)","Skill Proficiency Level (Learn)","Average Rating (as Teacher)","Average Rating (as Learner)","Number of Reviews","Past Skill Swaps History","User Activity Score","Location","Preferred Learning Style","Preferred Teaching Style"
"U071","Photographer focusing on product and commercial photography.","Product Photography, E-commerce Photography","Food Photography, Studio Lighting","Advanced, Expert","Beginner, Intermediate",4.8,4.7,32,"(Product Photography, Food Photography)",94,"Los Angeles, USA","Visual, Technical","Practical, Styling guidance"
"U072","Environmental educator and conservationist.","Wildlife Conservation, Environmental Policy","Citizen Science, Sustainable Tourism","Advanced, Intermediate","Beginner, Beginner",4.7,4.8,28,"(Wildlife Conservation, Citizen Science)",91,"Cape Town, South Africa","Experiential, Community-focused","Discussion, Field trips"
"U073","Musician and producer specializing in electronic music.","Synthesizer Programming, Drum Machine Programming","Modular Synthesis, Live Performance (Ableton)","Expert, Advanced","Beginner, Intermediate",4.9,4.8,37,"(Synthesizer Programming, Modular Synthesis)",98,"Berlin, Germany","Auditory, Experimental","Hands-on, Creative jamming"
"U074","Writer and journalist specializing in investigative reporting.","Investigative Journalism, Interviewing Skills","Data Journalism, Legal Reporting","Expert, Advanced","Beginner, Intermediate",4.7,4.6,26,"(Investigative Journalism, Data Journalism)",91,"Washington D.C., USA","Research-based, Critical thinking","Mentorship, Case studies"
"U075","Fitness coach specializing in Pilates and core strength.","Mat Pilates, Core Strengthening","Reformer Pilates, Barre Fitness","Expert, Advanced","Beginner, Intermediate",4.8,4.5,30,"(Mat Pilates, Reformer Pilates)",95,"Paris, France","Kinesthetic, Alignment-focused","Guided practice, Corrective feedback"
"U076","Educator and language specialist. I teach English as a second language.","ESL Teaching, Pronunciation Coaching","German Language (Beginner), Cross-cultural Communication","Expert, Advanced","Beginner, Intermediate",4.9,4.7,39,"(ESL Teaching, German Language)",92,"Berlin, Germany","Conversational, Interactive","Patient, Repetitive practice"
"U077","Craftsman specializing in jewelry making.","Silver Smithing, Gemstone Setting, Wire Wrapping","Resin Art, Enameling","Expert, Advanced, Expert","Beginner, Intermediate",4.8,4.6,24,"(Silver Smithing, Resin Art)",88,"Mexico City, Mexico","Hands-on, Artistic","Demonstration, Creative exploration"
"U078","Travel writer and cultural commentator. I share insights into global cultures.","Cultural Commentary, Travel Essay Writing","Documentary Photography, Video Editing (Travel)","Advanced, Expert","Beginner, Beginner",4.7,4.8,29,"(Cultural Commentary, Documentary Photography)",91,"Kyoto, Japan","Reflective, Observational","Narrative, Discussion"
"U079","Web developer specializing in e-commerce platforms.","Shopify Development, WooCommerce Customization","Payment Gateway Integration, SEO for E-commerce","Expert, Advanced, Expert","Beginner, Intermediate",4.9,4.7,42,"(Shopify Development, Payment Gateway Integration)",99,"Toronto, Canada","Problem-solving, Business-oriented","Code optimization, Strategic advice"
"U080","Nutritionist and registered dietitian. I provide personalized dietary advice.","Clinical Nutrition, Weight Management","Sports Nutrition (Advanced), Gut Health","Expert, Advanced","Beginner, Intermediate",4.8,4.6,34,"(Clinical Nutrition, Sports Nutrition)",93,"San Francisco, USA","Evidence-based, Personalized","Consultation, Meal planning"
"U081","Illustrator and editorial artist. I create visuals for publications.","Editorial Illustration, Digital Painting (Photoshop)","Infographics Design, Data Visualization","Expert, Advanced","Beginner, Intermediate",4.9,4.8,39,"(Editorial Illustration, Infographics Design)",97,"New York, USA","Visual, Conceptual","Critique, Storytelling"
"U082","Financial advisor specializing in wealth management.","Wealth Management, Financial Planning (High Net Worth)","Alternative Investments, Philanthropic Giving","Expert, Advanced","Beginner, Intermediate",4.7,4.5,30,"(Wealth Management, Alternative Investments)",90,"Geneva, Switzerland","Strategic, Long-term","Personalized advice, Market analysis"
"U083","Photographer focusing on wildlife and nature photography.","Wildlife Photography, Nature Photography","Macro Photography, Underwater Photography","Advanced, Expert","Beginner, Intermediate",4.8,4.7,33,"(Wildlife Photography, Macro Photography)",94,"Yellowstone, USA","Outdoor, Patient","Field techniques, Ethical practices"
"U084","Environmental scientist and policy analyst.","Environmental Policy, Sustainability Consulting","Circular Economy, Green Technology","Expert, Advanced","Beginner, Intermediate",4.9,4.8,35,"(Environmental Policy, Circular Economy)",96,"Copenhagen, Denmark","Analytical, Policy-driven","Discussion, Case studies"
"U085","Musician and vocalist. I teach singing and vocal techniques.","Vocal Techniques, Singing (Pop/Rock)","Songwriting (Advanced), Music Production (Vocals)","Expert, Advanced","Beginner, Intermediate",4.9,4.7,40,"(Vocal Techniques, Songwriting)",98,"Los Angeles, USA","Auditory, Performance-based","One-on-one, Breath control"
"U086","Writer and screenwriter. I craft compelling stories for film and television.","Screenwriting, Dialogue Writing","Film Directing (Basics), Storyboarding","Expert, Advanced","Beginner, Beginner",4.7,4.6,27,"(Screenwriting, Film Directing)",91,"Los Angeles, USA","Narrative, Visual","Workshop, Feedback-driven"
"U087","Fitness coach specializing in martial arts and self-defense.","Karate (Beginner), Self-Defense Techniques","Judo, Brazilian Jiu-Jitsu","Advanced, Expert","Beginner, Beginner",4.8,4.5,31,"(Karate, Judo)",95,"Tokyo, Japan","Kinesthetic, Discipline","Practical, Repetitive drills"
"U088","Educator and special education teacher. I support diverse learners.","Special Education Strategies, Differentiated Instruction","Assistive Technology, Child Development (Special Needs)","Expert, Advanced","Beginner, Intermediate",4.9,4.7,40,"(Special Education, Assistive Technology)",92,"London, UK","Patient, Adaptive","Individualized, Supportive"
"U089","Craftsman specializing in woodworking and furniture restoration.","Wood Restoration, Antique Furniture Repair","Cabinet Making, Marquetry","Expert, Advanced, Expert","Beginner, Intermediate",4.8,4.6,25,"(Wood Restoration, Cabinet Making)",88,"Paris, France","Hands-on, Historical","Demonstration, Fine detail"
"U090","Travel consultant and luxury travel planner.","Luxury Travel Planning, Destination Expertise","Adventure Travel, Sustainable Tourism","Advanced, Expert","Beginner, Beginner",4.7,4.8,30,"(Luxury Travel Planning, Adventure Travel)",91,"Dubai, UAE","Personalized, Experiential","Consultation, Itinerary design"
"U091","Web developer specializing in cybersecurity for web applications.","Web Security (OWASP), Penetration Testing (Web)","Ethical Hacking, Network Security","Expert, Advanced","Beginner, Intermediate",4.9,4.7,43,"(Web Security, Ethical Hacking)",99,"Tel Aviv, Israel","Problem-solving, Defensive","Code audit, Vulnerability assessment"
"U092","Nutritionist and clinical dietitian. I help manage chronic health conditions through diet.","Diabetes Management (Diet), Cardiovascular Health (Diet)","Renal Dietetics, Sports Nutrition (Clinical)","Expert, Advanced","Beginner, Intermediate",4.8,4.6,35,"(Diabetes Management, Renal Dietetics)",93,"Toronto, Canada","Evidence-based, Patient-centered","Consultation, Dietary counseling"
"U093","Illustrator and fashion artist. I create visuals for the fashion industry.","Fashion Illustration, Digital Fashion Sketching","Textile Design, Pattern Making","Expert, Advanced","Beginner, Intermediate",4.9,4.8,40,"(Fashion Illustration, Textile Design)",97,"Paris, France","Visual, Stylized","Demonstration, Portfolio review"
"U094","Financial analyst specializing in venture capital and startup funding.","Venture Capital Funding, Startup Valuation","Angel Investing, Pitch Deck Creation (Advanced)","Expert, Advanced","Beginner, Intermediate",4.7,4.5,31,"(Venture Capital Funding, Angel Investing)",90,"San Francisco, USA","Strategic, High-risk","Networking, Deal analysis"
"U095","Photographer focusing on architectural and interior photography.","Architectural Photography, Interior Photography","Real Estate Photography, Drone Photography (Architecture)","Advanced, Expert","Beginner, Intermediate",4.8,4.7,34,"(Architectural Photography, Real Estate Photography)",94,"London, UK","Visual, Precision","Technical, Composition guidance"
"U096","Environmental scientist specializing in water resource management.","Water Quality Testing, Hydrology","GIS Mapping (Water Resources), Climate Adaptation","Expert, Advanced","Beginner, Intermediate",4.9,4.8,36,"(Water Quality Testing, GIS Mapping)",96,"Stockholm, Sweden","Research-based, Practical","Fieldwork, Data interpretation"
"U097","Musician and DJ. I teach DJing and music mixing.","DJing (Beginner), Music Mixing (Software)","Scratching Techniques, Live Looping","Advanced, Expert","Beginner, Intermediate",4.9,4.7,41,"(DJing, Scratching Techniques)",98,"Ibiza, Spain","Auditory, Performance-based","Hands-on, Beatmatching"
"U098","Writer and poet. I explore themes of identity and human experience through verse.","Poetry Writing, Spoken Word Performance","Literary Criticism, Publishing (Poetry)","Expert, Advanced","Beginner, Intermediate",4.7,4.6,28,"(Poetry Writing, Literary Criticism)",91,"New York, USA","Reflective, Expressive","Workshop, Peer feedback"
"U099","Fitness coach specializing in strength and conditioning for athletes.","Strength & Conditioning, Sports Performance Training","Injury Prevention (Advanced), Plyometrics","Expert, Advanced","Beginner, Intermediate",4.8,4.5,33,"(Strength & Conditioning, Injury Prevention)",95,"Los Angeles, USA","Kinesthetic, Performance-driven","Program design, Technique correction"
"U100","Educator and corporate trainer. I develop and deliver professional development programs.","Corporate Training, Leadership Development","Change Management, Public Speaking (Business)","Expert, Advanced","Beginner, Intermediate",4.9,4.7,42,"(Corporate Training, Change Management)",92,"Singapore","Structured, Practical","Facilitation, Role-playing"
"U101","Craftsman specializing in fine woodworking and custom furniture.","Fine Woodworking, Joinery (Advanced)","Wood Turning, Furniture Design (CAD)","Expert, Expert","Beginner, Intermediate",4.9,4.7,26,"(Fine Woodworking, Wood Turning)",89,"Vermont, USA","Hands-on, Precision","Detailed instruction, Project-based"
"U102","Travel blogger and digital nomad. I share tips for remote work and travel.","Digital Nomad Lifestyle, Remote Work Strategies","Travel Vlogging (Advanced), SEO for Blogs","Advanced, Expert","Beginner, Intermediate",4.8,4.8,31,"(Digital Nomad Lifestyle, Travel Vlogging)",96,"Chiang Mai, Thailand","Practical, Experiential","Mentorship, Resource sharing"
"U103","Web developer specializing in blockchain and decentralized applications.","Solidity, Blockchain Development, Web3.js","Smart Contract Security, Decentralized Finance (DeFi)","Expert, Advanced, Expert","Beginner, Intermediate",4.9,4.8,44,"(Solidity, Smart Contract Security)",99,"Zug, Switzerland","Conceptual, Innovative","Code review, Security audits"
"U104","Nutritionist and holistic health coach. I focus on gut health and mindful eating.","Gut Health, Mindful Eating, Fermentation","Ayurveda, Functional Medicine Basics","Expert, Advanced, Expert","Beginner, Intermediate",4.8,4.7,36,"(Gut Health, Ayurveda)",93,"Byron Bay, Australia","Holistic, Intuitive","Coaching, Lifestyle guidance"
"U105","Illustrator and concept artist for video games.","Game Concept Art, Environment Design (Digital)","Character Animation (Game), Level Design","Expert, Advanced","Beginner, Intermediate",4.9,4.8,41,"(Game Concept Art, Character Animation)",97,"Montreal, Canada","Visual, Imaginative","Project-based, Industry insights"
"U106","Financial advisor specializing in retirement income strategies.","Retirement Income Planning, Annuities","Long-Term Care Planning, Social Security Optimization","Expert, Advanced","Beginner, Intermediate",4.7,4.6,32,"(Retirement Income Planning, Long-Term Care)",90,"Orlando, USA","Strategic, Future-focused","Personalized plans, Risk assessment"
"U107","Photographer focusing on street and urban photography.","Street Photography (Advanced), Composition (Urban)","Analog Photography, Film Development","Expert, Advanced","Beginner, Beginner",4.8,4.7,35,"(Street Photography, Analog Photography)",94,"Tokyo, Japan","Observational, Spontaneous","Field practice, Post-processing"
"U108","Environmental scientist and data analyst.","Environmental Data Analysis, R Programming (Environmental)","Machine Learning (Environmental), Remote Sensing","Expert, Advanced","Beginner, Intermediate",4.9,4.8,37,"(Environmental Data Analysis, Machine Learning)",96,"Zurich, Switzerland","Analytical, Quantitative","Data interpretation, Software application"
"U109","Musician and music educator. I teach piano and music theory to all ages.","Piano (Classical), Music Theory (All Levels)","Jazz Improvisation, Music Production (Logic Pro)","Expert, Expert","Beginner, Intermediate",4.9,4.7,42,"(Piano, Jazz Improvisation)",98,"Vienna, Austria","Auditory, Structured","One-on-one, Progressive learning"
"U110","Writer and editor specializing in academic writing and research.","Academic Writing, Research Methodology","Statistical Analysis (SPSS), Grant Writing (Academic)","Expert, Advanced","Beginner, Intermediate",4.7,4.6,29,"(Academic Writing, Statistical Analysis)",91,"Cambridge, UK","Analytical, Precise","Editing, Structured feedback"
"U111","Fitness coach specializing in calisthenics and bodyweight training.","Calisthenics (Beginner), Bodyweight Exercises","Gymnastics Strength Training, Handstands","Advanced, Expert","Beginner, Beginner",4.8,4.5,34,"(Calisthenics, Gymnastics Strength)",95,"Barcelona, Spain","Kinesthetic, Strength-focused","Progressive overload, Technique correction"
"U112","Educator and museum professional. I design engaging exhibits and programs.","Exhibit Design (Museum), Informal Education","Curatorial Practices, Museum Collections Management","Expert, Advanced","Beginner, Intermediate",4.9,4.7,43,"(Exhibit Design, Curatorial Practices)",92,"Washington D.C., USA","Experiential, Interpretive","Project-based, Storytelling"
"U113","Craftsman specializing in bespoke shoemaking.","Bespoke Shoemaking, Leather Craft (Shoes)","Pattern Making (Shoes), Shoe Repair (Advanced)","Expert, Advanced, Expert","Beginner, Intermediate",4.8,4.6,27,"(Bespoke Shoemaking, Pattern Making)",89,"London, UK","Hands-on, Precision","Detailed instruction, Custom fitting"
"U114","Travel journalist and documentary filmmaker. I tell stories from around the world.","Travel Journalism, Documentary Filmmaking","Cinematography (Travel), Video Editing (Documentary)","Advanced, Expert","Beginner, Beginner",4.7,4.8,32,"(Travel Journalism, Cinematography)",91,"Kathmandu, Nepal","Narrative, Visual","Field production, Storytelling"
"U115","Web developer specializing in AI/ML integration in web apps.","TensorFlow.js, Machine Learning (Web), Python (Flask)","Deep Learning (PyTorch), Natural Language Processing (NLP)","Expert, Advanced, Expert","Beginner, Intermediate",4.9,4.8,45,"(TensorFlow.js, Deep Learning)",99,"Seattle, USA","Conceptual, Innovative","Algorithm implementation, Model deployment"
"U116","Nutritionist and sports performance coach.","Sports Nutrition (Advanced), Performance Coaching","Strength & Conditioning (Nutrition), Recovery Strategies","Expert, Advanced","Beginner, Intermediate",4.8,4.7,37,"(Sports Nutrition, Strength & Conditioning)",93,"Sydney, Australia","Practical, Goal-oriented","Personalized plans, Performance tracking"
"U117","Illustrator and editorial cartoonist. I use humor to convey messages.","Editorial Cartooning, Caricature Drawing","Political Satire, Animation (Short Form)","Expert, Advanced","Beginner, Intermediate",4.9,4.8,42,"(Editorial Cartooning, Political Satire)",97,"Washington D.C., USA","Visual, Humorous","Critique, Idea generation"
"U118","Financial advisor specializing in small business finance.","Small Business Finance, Cash Flow Management","Business Valuation, Startup Funding (SME)","Expert, Advanced","Beginner, Intermediate",4.7,4.6,33,"(Small Business Finance, Business Valuation)",90,"Austin, USA","Practical, Entrepreneurial","Consultation, Strategic planning"
"U119","Photographer focusing on conceptual and fine art photography.","Conceptual Photography, Fine Art Photography","Alternative Processes (Photography), Photo Book Design","Advanced, Expert","Beginner, Intermediate",4.8,4.7,36,"(Conceptual Photography, Alternative Processes)",94,"Berlin, Germany","Artistic, Experimental","Creative exploration, Exhibition planning"
"U120","Environmental scientist and policy advocate.","Environmental Advocacy, Policy Analysis (Environmental)","Lobbying (Environmental), Public Speaking (Advocacy)","Expert, Advanced","Beginner, Intermediate",4.9,4.8,38,"(Environmental Advocacy, Lobbying)",96,"Brussels, Belgium","Strategic, Persuasive","Debate, Policy analysis"
"U121","Musician and audio engineer. I specialize in live sound production.","Live Sound Mixing, FOH Engineering","Monitor Engineering, Acoustic Treatment","Expert, Advanced","Beginner, Intermediate",4.9,4.7,43,"(Live Sound Mixing, Monitor Engineering)",98,"Nashville, USA","Auditory, Technical","Hands-on, Troubleshooting"
"U122","Writer and novelist. I focus on character-driven narratives and world-building.","Novel Writing, World-Building","Character Development (Advanced), Plotting","Expert, Advanced","Beginner, Intermediate",4.7,4.6,30,"(Novel Writing, Character Development)",91,"London, UK","Imaginative, Structured","Workshop, Critique"
"U123","Fitness coach specializing in group fitness and high-intensity interval training (HIIT).","HIIT Training, Group Fitness Instruction","Boot Camp Design, Functional Movement Screening","Expert, Advanced","Beginner, Intermediate",4.8,4.5,35,"(HIIT Training, Boot Camp Design)",95,"Miami, USA","Energetic, Community-focused","Motivational, Large group management"
"U124","Educator and corporate learning specialist. I design training for adult learners.","Adult Learning Principles, Instructional Design (Corporate)","Learning Management Systems (LMS), Performance Consulting","Expert, Advanced","Beginner, Intermediate",4.9,4.7,44,"(Adult Learning Principles, LMS)",92,"New York, USA","Practical, Results-oriented","Case studies, Program evaluation"
"U125","Craftsman specializing in stained glass art.","Stained Glass Design, Glass Cutting, Soldering","Glass Fusing, Mosaics","Expert, Advanced, Expert","Beginner, Intermediate",4.8,4.6,28,"(Stained Glass Design, Glass Fusing)",89,"Prague, Czech Republic","Hands-on, Artistic","Demonstration, Creative expression"
"U126","Travel planner and cultural tour guide. I create immersive travel experiences.","Cultural Tours, Local History (Specific Regions)","Archaeology (Basics), Indigenous Cultures","Advanced, Expert","Beginner, Beginner",4.7,4.8,33,"(Cultural Tours, Archaeology)",91,"Rome, Italy","Immersive, Educational","Storytelling, Guided exploration"
"U127","Web developer specializing in game development for the web.","Phaser.js, HTML5 Game Development, WebGL","Game Physics, Multiplayer Game Development","Expert, Advanced, Expert","Beginner, Intermediate",4.9,4.7,45,"(Phaser.js, Game Physics)",99,"Kyoto, Japan","Creative, Problem-solving","Game design principles, Optimization"
"U128","Nutritionist and sports performance coach. I help athletes optimize their diet for peak performance.","Sports Nutrition (Advanced), Performance Dietetics","Strength & Conditioning (Nutrition), Recovery Nutrition","Expert, Advanced","Beginner, Intermediate",4.8,4.7,38,"(Sports Nutrition, Strength & Conditioning)",93,"Gold Coast, Australia","Practical, Goal-oriented","Personalized plans, Performance tracking"
"U129","Illustrator and children's book author. I combine writing and art for young readers.","Children's Book Illustration (Advanced), Storytelling (Visual)","Picture Book Writing, Publishing (Children's Books)","Expert, Advanced","Beginner, Intermediate",4.9,4.8,43,"(Children's Book Illustration, Picture Book Writing)",97,"London, UK","Visual, Narrative","Workshop, Creative process"
"U130","Financial advisor specializing in retirement planning and wealth preservation.","Retirement Planning (Advanced), Wealth Preservation","Estate Planning (Advanced), Tax-Efficient Investing","Expert, Expert","Beginner, Intermediate",4.7,4.6,34,"(Retirement Planning, Estate Planning)",90,"Zurich, Switzerland","Strategic, Long-term","Comprehensive planning, Risk management"
"U131","Photographer focusing on drone photography and videography.","Drone Photography, Drone Videography","Aerial Mapping, FPV Drone Piloting","Advanced, Expert","Beginner, Beginner",4.8,4.7,37,"(Drone Photography, Aerial Mapping)",94,"Dubai, UAE","Technical, Aerial","Flight practice, Post-production"
"U132","Environmental scientist and climate change communicator.","Climate Change Communication, Public Engagement (Environmental)","Science Journalism, Policy Advocacy (Climate)","Expert, Advanced","Beginner, Intermediate",4.9,4.8,39,"(Climate Change Communication, Science Journalism)",96,"Copenhagen, Denmark","Communicative, Impactful","Presentation skills, Media engagement"
"U133","Musician and sound designer for video games.","Game Sound Design, FMOD/Wwise","Interactive Music, Voice Acting (Game)","Expert, Advanced","Beginner, Intermediate",4.9,4.7,44,"(Game Sound Design, Interactive Music)",98,"Los Angeles, USA","Auditory, Creative","Project-based, Software application"
"U134","Writer and copywriter specializing in direct response marketing.","Direct Response Copywriting, Sales Funnel Copy","Email Marketing Strategy, Landing Page Optimization","Expert, Advanced","Beginner, Intermediate",4.7,4.6,31,"(Direct Response Copywriting, Email Marketing)",91,"New York, USA","Persuasive, Results-driven","A/B testing, Conversion optimization"
"U135","Fitness coach specializing in yoga therapy and restorative yoga.","Yoga Therapy, Restorative Yoga","Meditation (Advanced), Breathwork (Therapeutic)","Expert, Advanced","Beginner, Intermediate",4.8,4.5,36,"(Yoga Therapy, Meditation)",95,"Boulder, USA","Healing, Gentle","Guided practice, Personalized adjustments"
"U136","Educator and STEM outreach coordinator. I promote science education to young people.","STEM Education, Science Communication (Youth)","Robotics (Beginner), Coding for Kids","Expert, Advanced","Beginner, Beginner",4.9,4.7,45,"(STEM Education, Robotics)",92,"Boston, USA","Engaging, Hands-on","Demonstration, Interactive activities"
"U137","Craftsman specializing in traditional boat building.","Traditional Boat Building, Woodworking (Marine)","Sail Making, Marine Engine Maintenance (Basics)","Expert, Advanced, Expert","Beginner, Intermediate",4.8,4.6,29,"(Traditional Boat Building, Sail Making)",89,"Maine, USA","Hands-on, Historical","Detailed instruction, Apprenticeship"
"U138","Travel guide and outdoor adventurer. I lead expeditions and share survival skills.","Wilderness Survival, Navigation (Map & Compass)","Rock Climbing (Beginner), First Aid (Wilderness)","Advanced, Expert","Beginner, Beginner",4.7,4.8,34,"(Wilderness Survival, Rock Climbing)",91,"Queenstown, New Zealand","Experiential, Resilient","Field practice, Safety protocols"
"U139","Web developer specializing in serverless architectures.","AWS Lambda, Google Cloud Functions, Serverless Framework","Microservices Architecture, API Gateway","Expert, Advanced, Expert","Beginner, Intermediate",4.9,4.7,46,"(AWS Lambda, Microservices Architecture)",99,"San Francisco, USA","Scalable, Efficient","Deployment strategies, Cost optimization"
"U140","Nutritionist and public health advocate. I promote healthy eating for communities.","Public Health Nutrition, Community Health Programs","Food Policy, Health Education (Community)","Expert, Advanced","Beginner, Intermediate",4.8,4.6,39,"(Public Health Nutrition, Food Policy)",93,"Geneva, Switzerland","Community-focused, Preventative","Program development, Advocacy"
