"User ID","About Section","Skills to Teach","Skills to Learn","Skill Proficiency Level (Teach)","Skill Proficiency Level (Learn)","Average Rating (as Teacher)","Average Rating (as Learner)","Number of Reviews","Past Skill Swaps History","User Activity Score","Location","Preferred Learning Style","Preferred Teaching Style"
"U141","Illustrator and children's book illustrator. I bring stories to life with vibrant art.","Children's Book Illustration (Digital), Character Design (Children)","Storyboarding (Children's Books), Layout Design (Books)","Expert, Advanced","Beginner, Intermediate",4.9,4.8,44,"(Children's Book Illustration, Storyboarding)",97,"London, UK","Visual, Whimsical","Creative process, Narrative flow"
"U142","Financial advisor specializing in ethical and sustainable investing.","ESG Investing, Impact Investing","Socially Responsible Investing, Green Bonds","Expert, Advanced","Beginner, Intermediate",4.7,4.5,35,"(ESG Investing, Socially Responsible Investing)",90,"Amsterdam, Netherlands","Ethical, Values-driven","Portfolio construction, Due diligence"
"U143","Photographer focusing on fashion and editorial photography.","Fashion Photography (Editorial), Styling (Fashion)","Creative Direction (Photography), Retouching (High-End)","Advanced, Expert","Beginner, Intermediate",4.8,4.7,38,"(Fashion Photography, Creative Direction)",94,"Paris, France","Artistic, Trend-aware","Set design, Model direction"
"U144","Environmental scientist and conservation biologist.","Conservation Biology, Biodiversity Research","Ecology (Fieldwork), Wildlife Monitoring","Expert, Advanced","Beginner, Intermediate",4.9,4.8,40,"(Conservation Biology, Ecology)",96,"Costa Rica","Field-based, Research-driven","Data collection, Species identification"
"U145","Musician and music therapist. I use music for healing and well-being.","Music Therapy (Basics), Therapeutic Drumming","Sound Healing, Expressive Arts Therapy","Advanced, Expert","Beginner, Beginner",4.9,4.7,45,"(Music Therapy, Sound Healing)",98,"New York, USA","Holistic, Empathic","Guided improvisation, Active listening"
"U146","Writer and technical writer for software companies.","Software Documentation, API Documentation","User Manuals, Content Management Systems (CMS)","Expert, Advanced","Beginner, Intermediate",4.7,4.6,32,"(Software Documentation, User Manuals)",91,"San Francisco, USA","Precise, Structured","Clarity, Information architecture"
"U147","Fitness coach specializing in rehabilitation and corrective exercise.","Corrective Exercise, Post-Rehab Training","Pain Management (Exercise), Movement Assessment","Expert, Advanced","Beginner, Intermediate",4.8,4.5,37,"(Corrective Exercise, Pain Management)",95,"Sydney, Australia","Therapeutic, Personalized","Assessment, Program adaptation"
"U148","Educator and online learning platform specialist.","LMS Administration (Advanced), E-learning Analytics","Instructional Design (Advanced), User Experience (UX) for Learning","Expert, Advanced","Beginner, Intermediate",4.9,4.7,46,"(LMS Administration, Instructional Design)",92,"Dublin, Ireland","Technical, User-centric","Platform optimization, Data analysis"
"U149","Craftsman specializing in metal sculpture and welding.","Metal Sculpture, MIG Welding, TIG Welding","Forging, Jewelry Making (Metal)","Expert, Advanced, Expert","Beginner, Intermediate",4.8,4.6,30,"(Metal Sculpture, Forging)",89,"Berlin, Germany","Hands-on, Industrial","Safety protocols, Material properties"
"U150","Travel photographer and cultural documentarian. I capture human stories from travels.","Cultural Photography, Documentary Photography (Travel)","Ethical Storytelling, Photojournalism (Travel)","Advanced, Expert","Beginner, Beginner",4.7,4.8,35,"(Cultural Photography, Ethical Storytelling)",91,"Hanoi, Vietnam","Empathic, Observational","Interviewing, Cross-cultural communication"
"U151","Web developer specializing in progressive web apps (PWAs).","PWA Development, Service Workers, Offline First","Web Assembly, Mobile Optimization (Web)","Expert, Advanced, Expert","Beginner, Intermediate",4.9,4.7,47,"(PWA Development, Web Assembly)",99,"London, UK","Performance-focused, Mobile-first","Caching strategies, User experience"
"U152","Nutritionist and wellness coach focused on stress management through diet.","Stress Management (Diet), Adrenal Health","Mind-Body Nutrition, Herbal Supplements","Expert, Advanced","Beginner, Intermediate",4.8,4.6,40,"(Stress Management, Mind-Body Nutrition)",93,"Bali, Indonesia","Holistic, Preventative","Lifestyle coaching, Recipe ideas"
"U153","Illustrator and children's book author. I create whimsical and educational content.","Children's Book Illustration (Traditional), Storytelling (Children)","Educational Game Design, Interactive Storytelling","Expert, Advanced","Beginner, Intermediate",4.9,4.8,45,"(Children's Book Illustration, Educational Game Design)",97,"Kyoto, Japan","Imaginative, Educational","Creative process, Child development"
"U154","Financial advisor specializing in retirement planning for small business owners.","Small Business Retirement Plans, Succession Planning","Business Exit Strategies, Employee Benefits","Expert, Advanced","Beginner, Intermediate",4.7,4.5,36,"(Small Business Retirement, Succession Planning)",90,"Chicago, USA","Strategic, Business-focused","Tax implications, Legal considerations"
"U155","Photographer focusing on landscape and fine art nature photography.","Landscape Photography (Fine Art), Long Exposure Photography","Astrophotography (Advanced), Wildlife Tracking (Photography)","Expert, Advanced","Beginner, Intermediate",4.8,4.7,39,"(Landscape Photography, Astrophotography)",94,"Patagonia, Chile","Artistic, Patient","Composition, Natural light"
"U156","Environmental scientist and sustainability consultant for corporations.","Corporate Sustainability, ESG Reporting","Life Cycle Assessment (LCA), Green Supply Chain","Expert, Advanced","Beginner, Intermediate",4.9,4.8,41,"(Corporate Sustainability, Life Cycle Assessment)",96,"Singapore","Strategic, Business-oriented","Compliance, Impact measurement"
"U157","Musician and music producer specializing in orchestral scoring.","Orchestral Composition, MIDI Orchestration","Conducting (Basics), Music Theory (Advanced)","Expert, Advanced","Beginner, Intermediate",4.9,4.7,46,"(Orchestral Composition, Conducting)",98,"Los Angeles, USA","Classical, Technical","Arrangement, Notation"
"U158","Writer and content strategist for non-profit organizations.","Non-profit Storytelling, Grant Writing (Advanced)","Fundraising Communications, Impact Reporting","Expert, Advanced","Beginner, Intermediate",4.7,4.6,33,"(Non-profit Storytelling, Fundraising Communications)",91,"Washington D.C., USA","Mission-driven, Persuasive","Case studies, Donor relations"
"U159","Fitness coach specializing in pre/post-natal fitness.","Pre-Natal Exercise, Post-Natal Recovery","Diastasis Recti Repair, Pelvic Floor Health","Expert, Advanced","Beginner, Intermediate",4.8,4.5,38,"(Pre-Natal Exercise, Diastasis Recti)",95,"Toronto, Canada","Supportive, Safe","Personalized programs, Gentle guidance"
"U160","Educator and instructional designer for K-12 curriculum.","K-12 Curriculum Design, Differentiated Instruction","Assessment Design, Classroom Management (Advanced)","Expert, Advanced","Beginner, Intermediate",4.9,4.7,47,"(K-12 Curriculum Design, Assessment Design)",92,"Chicago, USA","Structured, Engaging","Lesson planning, Student-centered"
"U161","Craftsman specializing in traditional Japanese woodworking.","Japanese Joinery, Shoji Making","Kumiko, Urushi Lacquerware","Expert, Advanced, Expert","Beginner, Intermediate",4.8,4.6,31,"(Japanese Joinery, Kumiko)",89,"Kyoto, Japan","Hands-on, Meditative","Precision, Cultural appreciation"
"U162","Travel planner and adventure travel specialist.","Adventure Travel Planning, Expedition Logistics","Mountaineering (Basics), Scuba Diving (Beginner)","Advanced, Expert","Beginner, Beginner",4.7,4.8,36,"(Adventure Travel, Mountaineering)",91,"Denver, USA","Thrill-seeking, Prepared","Risk assessment, Gear selection"
"U163","Web developer specializing in e-learning platforms.","LMS Customization (Moodle/Canvas), SCORM/xAPI","Interactive Content Development (H5P), Gamification (Learning)","Expert, Advanced, Expert","Beginner, Intermediate",4.9,4.7,48,"(LMS Customization, Gamification)",99,"Berlin, Germany","Educational, User-friendly","Platform integration, Content creation"
"U164","Nutritionist and wellness coach focused on plant-based diets for athletes.","Plant-Based Sports Nutrition, Vegan Meal Planning","Endurance Nutrition (Vegan), Strength Training (Vegan Diet)","Expert, Advanced","Beginner, Intermediate",4.8,4.6,41,"(Plant-Based Sports Nutrition, Endurance Nutrition)",93,"Portland, USA","Performance-focused, Ethical","Recipe development, Supplement guidance"
"U165","Illustrator and character designer for animation studios.","Character Design (Animation), Storyboarding (Animation)","2D Animation (Toon Boom), Visual Development","Expert, Advanced","Beginner, Intermediate",4.9,4.8,46,"(Character Design, 2D Animation)",97,"Los Angeles, USA","Visual, Expressive","Portfolio review, Industry standards"
"U166","Financial advisor specializing in retirement planning for executives.","Executive Retirement Plans, Deferred Compensation","Stock Options Planning, Tax Minimization (High Income)","Expert, Advanced","Beginner, Intermediate",4.7,4.5,37,"(Executive Retirement, Stock Options)",90,"New York, USA","Strategic, High-value","Complex planning, Regulatory compliance"
"U167","Photographer focusing on product and commercial lifestyle photography.","Product Lifestyle Photography, Prop Styling","Set Design (Commercial), Lighting (Studio/Natural)","Advanced, Expert","Beginner, Intermediate",4.8,4.7,40,"(Product Lifestyle, Set Design)",94,"London, UK","Visual, Marketing-oriented","Brand alignment, Creative direction"
"U168","Environmental scientist and marine biologist.","Marine Biology, Ocean Conservation","Coral Reef Ecology, Marine Pollution Research","Expert, Advanced","Beginner, Intermediate",4.9,4.8,42,"(Marine Biology, Coral Reef Ecology)",96,"Great Barrier Reef, Australia","Field-based, Research-driven","Underwater observation, Data analysis"
"U169","Musician and music educator specializing in early childhood music.","Early Childhood Music Education, Ukulele (Beginner)","Rhythm & Movement (Children), Songwriting (Children)","Expert, Advanced","Beginner, Beginner",4.9,4.7,47,"(Early Childhood Music, Rhythm & Movement)",98,"Seattle, USA","Playful, Engaging","Interactive games, Storytelling through music"
"U170","Writer and content creator for social media.","Social Media Content Creation, Instagram Strategy","TikTok Marketing, Viral Content Principles","Advanced, Expert","Beginner, Beginner",4.7,4.6,34,"(Social Media Content, TikTok Marketing)",91,"Los Angeles, USA","Trendy, Engaging","Platform specific, Audience analysis"
"U171","Fitness coach specializing in rehabilitation and injury prevention for athletes.","Sports Injury Prevention, Athletic Taping","Corrective Exercise (Advanced), Functional Movement Screening","Expert, Advanced","Beginner, Intermediate",4.8,4.5,39,"(Sports Injury Prevention, Corrective Exercise)",95,"Melbourne, Australia","Preventative, Performance-focused","Biomechanics, Personalized programs"
"U172","Educator and university lecturer. I teach communication studies.","Public Speaking (University), Interpersonal Communication","Debate Coaching, Research Methods (Social Science)","Expert, Advanced","Beginner, Intermediate",4.9,4.7,48,"(Public Speaking, Debate Coaching)",92,"Oxford, UK","Academic, Discussion-based","Lecture, Critical analysis"
"U173","Craftsman specializing in traditional Japanese pottery (Raku).","Raku Pottery, Japanese Ceramics (Basics)","Glaze Chemistry, Kiln Firing (Advanced)","Expert, Advanced","Beginner, Intermediate",4.8,4.6,32,"(Raku Pottery, Glaze Chemistry)",89,"Kyoto, Japan","Hands-on, Artistic","Ceramic techniques, Firing process"
"U174","Travel photographer and cultural anthropologist. I document human diversity.","Ethnographic Photography, Cultural Documentation","Visual Anthropology, Field Research (Qualitative)","Advanced, Expert","Beginner, Beginner",4.7,4.8,37,"(Ethnographic Photography, Visual Anthropology)",91,"New Delhi, India","Observational, Respectful","Cross-cultural communication, Ethical representation"
"U175","Web developer specializing in cybersecurity for blockchain.","Blockchain Security Audits, Smart Contract Vulnerabilities","Cryptographic Principles, Decentralized Identity","Expert, Advanced, Expert","Beginner, Intermediate",4.9,4.7,49,"(Blockchain Security, Cryptographic Principles)",99,"Singapore","Analytical, Defensive","Vulnerability assessment, Threat modeling"
"U176","Nutritionist and functional medicine practitioner.","Functional Nutrition, Root Cause Analysis (Health)","Nutrigenomics, Personalized Nutrition","Expert, Advanced","Beginner, Intermediate",4.8,4.6,42,"(Functional Nutrition, Nutrigenomics)",93,"San Francisco, USA","Investigative, Holistic","Client assessment, Dietary protocols"
"U177","Illustrator and comic book artist. I create sequential art and visual narratives.","Comic Book Art, Sequential Art, Digital Inking","Graphic Novel Writing, Storytelling (Visual Narrative)","Expert, Advanced, Expert","Beginner, Intermediate",4.9,4.8,47,"(Comic Book Art, Graphic Novel Writing)",97,"Portland, USA","Visual, Narrative","Panel layout, Character expression"
"U178","Financial advisor specializing in financial literacy and education.","Financial Literacy, Budgeting (Personal Finance)","Debt Management, Investing for Beginners","Expert, Advanced","Beginner, Intermediate",4.7,4.5,38,"(Financial Literacy, Debt Management)",90,"Atlanta, USA","Empowering, Practical","Workshops, Simple explanations"
"U179","Photographer focusing on event and wedding photography.","Wedding Photography, Event Photography (Corporate)","Posing Techniques (Couples), Post-Production (Wedding)","Advanced, Expert","Beginner, Intermediate",4.8,4.7,41,"(Wedding Photography, Posing Techniques)",94,"Rome, Italy","Emotional, Candid","Client communication, Timeline management"
"U180","Environmental scientist and urban planner.","Urban Ecology, Sustainable Urban Planning","Green Infrastructure, Smart Cities (Environmental)","Expert, Advanced","Beginner, Intermediate",4.9,4.8,43,"(Urban Ecology, Green Infrastructure)",96,"Copenhagen, Denmark","Interdisciplinary, Practical","Policy development, Community engagement"
"U181","Musician and music producer specializing in film and TV scoring.","Film Scoring (Advanced), TV Scoring","Sound Design for Media, Foley Art","Expert, Advanced","Beginner, Intermediate",4.9,4.7,48,"(Film Scoring, Sound Design)",98,"Los Angeles, USA","Cinematic, Technical","Composition, Synchronization"
"U182","Writer and content marketer specializing in email marketing.","Email Marketing Strategy, Newsletter Design","Copywriting (Email), A/B Testing (Email)","Expert, Advanced","Beginner, Intermediate",4.7,4.6,35,"(Email Marketing, Copywriting)",91,"Dublin, Ireland","Strategic, Data-driven","Audience segmentation, Performance analysis"
"U183","Fitness coach specializing in pre/post-natal yoga.","Pre-Natal Yoga, Post-Natal Yoga","Baby & Me Yoga, Pelvic Floor Yoga","Expert, Advanced","Beginner, Intermediate",4.8,4.5,40,"(Pre-Natal Yoga, Baby & Me Yoga)",95,"Sydney, Australia","Supportive, Gentle","Guided practice, Breath awareness"
"U184","Educator and corporate learning consultant. I help companies build learning cultures.","Learning Culture Development, Employee Training Programs","Talent Development, Performance Management","Expert, Advanced","Beginner, Intermediate",4.9,4.7,49,"(Learning Culture, Talent Development)",92,"London, UK","Strategic, Organizational","Needs assessment, Program implementation"
"U185","Craftsman specializing in glass blowing.","Glass Blowing (Beginner), Glass Sculpting","Lampworking, Neon Art","Expert, Advanced, Expert","Beginner, Intermediate",4.8,4.6,33,"(Glass Blowing, Lampworking)",89,"Murano, Italy","Hands-on, Artistic","Heat control, Form creation"
"U186","Travel blogger and sustainable travel advocate.","Sustainable Travel, Ecotourism Principles","Responsible Tourism, Carbon Offsetting (Travel)","Advanced, Expert","Beginner, Beginner",4.7,4.8,38,"(Sustainable Travel, Ecotourism)",91,"Reykjavik, Iceland","Ethical, Environmental","Impact assessment, Local engagement"
"U187","Web developer specializing in augmented reality (AR) for web.","AR.js, Three.js (AR), WebAR Development","3D Modeling (Blender for AR), Computer Vision (Basics)","Expert, Advanced, Expert","Beginner, Intermediate",4.9,4.7,50,"(AR.js, 3D Modeling)",99,"San Francisco, USA","Innovative, Visual","Spatial computing, User interaction"
"U188","Nutritionist and sports performance coach. I help athletes optimize their diet for endurance.","Endurance Sports Nutrition, Hydration Strategies","Race Day Nutrition, Recovery Nutrition (Endurance)","Expert, Advanced","Beginner, Intermediate",4.8,4.6,43,"(Endurance Sports Nutrition, Race Day Nutrition)",93,"Boulder, USA","Performance-focused, Scientific","Fueling strategies, Supplement guidance"
"U189","Illustrator and editorial illustrator. I create visuals for news and magazines.","Editorial Illustration (Digital), Infographics (Illustration)","Data Visualization (Artistic), Visual Storytelling (News)","Expert, Advanced","Beginner, Intermediate",4.9,4.8,48,"(Editorial Illustration, Infographics)",97,"New York, USA","Informative, Engaging","Concept development, Deadline management"
"U190","Financial advisor specializing in retirement planning for healthcare professionals.","Healthcare Professional Retirement, Physician Financial Planning","Student Loan Management (Medical), Practice Valuation","Expert, Advanced","Beginner, Intermediate",4.7,4.5,39,"(Healthcare Retirement, Student Loan Management)",90,"Boston, USA","Specialized, Comprehensive","Risk management, Tax planning"
"U191","Photographer focusing on concert and music festival photography.","Concert Photography, Music Festival Photography","Low Light Photography, Event Lighting (Photography)","Advanced, Expert","Beginner, Intermediate",4.8,4.7,42,"(Concert Photography, Low Light)",94,"Austin, USA","Dynamic, Energetic","Stage presence, Crowd capture"
"U192","Environmental scientist and urban ecologist.","Urban Ecology, Green Space Design","Biophilic Design, Community Gardens (Environmental)","Expert, Advanced","Beginner, Intermediate",4.9,4.8,44,"(Urban Ecology, Green Space Design)",96,"Vancouver, Canada","Interdisciplinary, Practical","Design principles, Community engagement"
"U193","Musician and music producer specializing in hip-hop production.","Hip-Hop Production, Beat Making (Software)","Sampling Techniques, Mixing & Mastering (Hip-Hop)","Expert, Advanced","Beginner, Intermediate",4.9,4.7,49,"(Hip-Hop Production, Sampling Techniques)",98,"Atlanta, USA","Rhythmic, Creative","Sound selection, Arrangement"
"U194","Writer and content strategist for e-commerce brands.","E-commerce Content Strategy, Product Descriptions (SEO)","Conversion Copywriting (E-commerce), Customer Journey Mapping","Expert, Advanced","Beginner, Intermediate",4.7,4.6,36,"(E-commerce Content, Conversion Copywriting)",91,"Los Angeles, USA","Sales-driven, User-centric","Product storytelling, A/B testing"
"U195","Fitness coach specializing in prenatal and postnatal fitness.","Pre-Natal Fitness (Advanced), Post-Natal Core Recovery","Pelvic Floor Dysfunction, Exercise for Pregnancy Complications","Expert, Advanced","Beginner, Intermediate",4.8,4.5,41,"(Pre-Natal Fitness, Pelvic Floor)",95,"London, UK","Specialized, Safe","Medical considerations, Client support"
"U196","Educator and STEM educator for middle school.","Middle School STEM, Robotics (Educational)","Coding for Kids (Python), Science Fair Mentoring","Expert, Advanced","Beginner, Intermediate",4.9,4.7,50,"(Middle School STEM, Robotics)",92,"Houston, USA","Engaging, Hands-on","Curriculum development, Project-based learning"
"U197","Craftsman specializing in traditional Japanese sword making (Katana).","Katana Forging, Blade Polishing (Traditional)","Tsuka Maki (Handle Wrapping), Saya Making (Scabbard)","Expert, Advanced, Expert","Beginner, Intermediate",4.8,4.6,34,"(Katana Forging, Tsuka Maki)",89,"Seki, Japan","Historical, Precision","Metallurgy, Traditional techniques"
"U198","Travel guide and cultural immersion specialist. I design authentic travel experiences.","Cultural Immersion Tours, Local Cuisine Experiences","Language Exchange (Travel), Traditional Crafts (Learning)","Advanced, Expert","Beginner, Beginner",4.7,4.8,39,"(Cultural Immersion, Local Cuisine)",91,"Mexico City, Mexico","Authentic, Experiential","Local connections, Storytelling"
"U199","Web developer specializing in AI-powered chatbots and conversational AI.","Chatbot Development (Dialogflow), Natural Language Processing (NLP)","Machine Learning for Chatbots, Voice User Interface (VUI) Design","Expert, Advanced, Expert","Beginner, Intermediate",4.9,4.7,51,"(Chatbot Development, NLP)",99,"San Francisco, USA","Conversational, Intelligent","Intent recognition, Entity extraction"
"U200","Nutritionist and holistic wellness coach. I integrate mind, body, and spirit for health.","Holistic Nutrition, Integrative Health Coaching","Energy Healing (Basics), Mindfulness (Nutrition)","Expert, Advanced","Beginner, Intermediate",4.8,4.6,44,"(Holistic Nutrition, Energy Healing)",93,"Sedona, USA","Mind-body, Spiritual","Personalized plans, Lifestyle integration"
"U201","Illustrator and surface pattern designer. I create patterns for textiles and products.","Surface Pattern Design, Adobe Illustrator (Patterns)","Textile Printing, Product Mockups (Digital)","Expert, Advanced","Beginner, Intermediate",4.9,4.8,49,"(Surface Pattern Design, Textile Printing)",97,"London, UK","Decorative, Commercial","Repeat patterns, Trend research"
"U202","Financial advisor specializing in sustainable and ethical investing for individuals.","Sustainable Investing (Personal), Ethical Funds","Divestment Strategies, Impact Measurement (Personal Finance)","Expert, Advanced","Beginner, Intermediate",4.7,4.5,40,"(Sustainable Investing, Divestment)",90,"Vancouver, Canada","Values-aligned, Responsible","Portfolio screening, Social impact"
"U203","Photographer focusing on pet and animal photography.","Pet Photography, Animal Portraiture","Wildlife Photography (Beginner), Studio Lighting (Animals)","Advanced, Expert","Beginner, Intermediate",4.8,4.7,43,"(Pet Photography, Wildlife Photography)",94,"Denver, USA","Patient, Animal-lover","Behavior understanding, Natural light"
"U204","Environmental scientist and climate policy analyst.","Climate Policy Analysis, Carbon Accounting","Renewable Energy Policy, Climate Resilience Planning","Expert, Advanced","Beginner, Intermediate",4.9,4.8,45,"(Climate Policy, Renewable Energy Policy)",96,"Brussels, Belgium","Regulatory, Strategic","Policy brief writing, Stakeholder engagement"
"U205","Musician and music producer specializing in pop music production.","Pop Music Production, Vocal Production (Pop)","Songwriting (Pop), Mixing (Pop)","Expert, Advanced","Beginner, Intermediate",4.9,4.7,50,"(Pop Music Production, Songwriting)",98,"Los Angeles, USA","Catchy, Commercial","Arrangement, Melody creation"
"U206","Writer and content strategist for healthcare industry.","Healthcare Content Marketing, Medical Writing","Patient Education Materials, SEO (Healthcare)","Expert, Advanced","Beginner, Intermediate",4.7,4.6,37,"(Healthcare Content, Patient Education)",91,"Boston, USA","Accurate, Empathetic","Regulatory compliance, Clear communication"
"U207","Fitness coach specializing in sports-specific training.","Basketball Training, Soccer Conditioning","Injury Prevention (Sports), Performance Nutrition (Sports)","Expert, Advanced","Beginner, Intermediate",4.8,4.5,42,"(Basketball Training, Injury Prevention)",95,"Los Angeles, USA","Athletic, Performance-driven","Skill drills, Strength building"
"U208","Educator and corporate trainer. I develop and deliver sales training programs.","Sales Training, Negotiation Skills (Sales)","Customer Relationship Management (CRM), Presentation Skills (Sales)","Expert, Advanced","Beginner, Intermediate",4.9,4.7,51,"(Sales Training, Negotiation Skills)",92,"New York, USA","Practical, Persuasive","Role-playing, Objection handling"
"U209","Craftsman specializing in traditional Japanese pottery (Kintsugi).","Kintsugi (Art of Repair), Ceramic Repair","Urushi Lacquer Repair, Gold Leaf Application","Expert, Advanced, Expert","Beginner, Intermediate",4.8,4.6,35,"(Kintsugi, Urushi Lacquer)",89,"Kyoto, Japan","Restorative, Patient","Delicate repair, Aesthetic appreciation"
"U210","Travel guide and culinary tour specialist. I lead food-focused travel experiences.","Culinary Tours, Local Food History","Cooking Classes (Regional), Wine Tasting (Beginner)","Advanced, Expert","Beginner, Beginner",4.7,4.8,40,"(Culinary Tours, Cooking Classes)",91,"Florence, Italy","Gastronomic, Experiential","Food pairings, Market visits"
